,Unnamed: 0,RawText,TTP,CleanText,ttpxhunter,ttpfshot_sl,ttpfshot_ml,ttpfshot_zs
Additional details requested include: a targeted company point of contact, status and scope of infection, estimated loss, operational impact, transaction IDs, date of infection, date detected, initial attack vector, and host and network-based indicators.
The FBI and CISA do not encourage paying ransom as payment does not guarantee victim files will be recovered. Furthermore, payment may also embolden adversaries to target additional organizations, encourage other criminal actors to engage in the distribution of ransomware, and/or fund illicit activities. Regardless of whether you or your organization have decided to pay the ransom, the FBI and CISA urge you to promptly report ransomware incidents to the FBI Internet Crime Complaint Center (IC3), a local FBI Field Office, or to CISA at [email] or by calling 1-844-Say-CISA (1-[phone]).
DISCLAIMER
The FBI does not conduct its investigative activities or base attribution solely on activities protected by the First Amendment. Your company has no obligation to respond or provide information back to the FBI in response to this engagement. If, after reviewing the information, your company decides to provide referral information to the FBI, it must do so in a manner consistent with federal law. The FBI does not request or expect your company to take any particular action regarding this information other than holding it in confidence due to its sensitive nature.
The information in this report is being provided “as is” for informational purposes only. The FBI and CISA not endorse any commercial product or service, including any subjects of analysis. Any reference to specific commercial products, processes, or services by service mark, trademark, manufacturer, or otherwise does not constitute or imply endorsement, recommendation, or favoring by CISA, the FBI, and the MS-ISAC.
ACKNOWLEDGEMENTS
The California Joint Regional Intelligence Center (JRIC, CA) and Israel National Cyber Directorate (INCD) contributed to this CSA.
VERSION HISTORY
February 29, 2024: Initial version.






This product is provided subject to this Notification and this Privacy & Use policy.


","['T1071', 'T1486', 'T1531', 'T1542', 'T1201', 'T1567', 'T1587', 'T1490', 'T1213', 'T1029', 'T1528', 'T1020', 'T1140', 'T1136', 'T1027', 'T1591', 'T1218', 'T1003', 'T1560', 'T1205', 'T1553', 'T1059', 'T1482', 'T1548', 'T1104', 'T1547', 'T1048', 'T1562']","{'T1486', 'T1076', 'T1048.003', 'T1005', 'T1598.004', 'T1110.003', 'T1562.001', 'T1201', 'T1070', 'T1555.005', 'T1069.002', 'T1078.002', 'T1490', 'T1110.004', 'T1556.002', 'T1110.001', 'T1599', 'T1021.001', 'T1518.001', 'T1597.001', 'T1102.002', 'T1562.009', 'T1588.002', 'T1140', 'T1059.003', 'T1021', 'T1070.004', 'T1548.003', 'T1055.001', 'T1027', 'T1657', 'T1562.002', 'T1591', 'T1560.001', 'T1547.001', 'T1586', 'T1218', 'T1566.002', 'T1489', 'T1548.002', 'T1218.005', 'T1204', 'T1070.001', 'T1223', 'T1059', 'T1083', 'T1562.004', 'T1018', 'T1553.006', 'T1555.003', 'T1105', 'T1555.004', 'T1548.004', 'T1567.002', 'T1556.004'}","{'T1526', 'T1486', 'T1202', 'T1048.003', 'T1598.004', 'T1005', 'T1078.001', 'T1027, T1105', 'T1562.001', 'T1480.001', 'T1196', 'T1111', 'T1201', 'T1555.005', 'T1070', 'T1083, T1486', 'T1069.002', 'T1078.002', 'T1547.001, T1134', 'T1490', 'T1486, T1218.005', 'T1110.004', 'T1087.002', 'T1556.002', 'T1057', 'T1110.001', 'T1599', 'T1021.001', 'T1518.001', 'T1597.001', 'T1102.002', 'T1562.009', 'T1588.002', 'T1490, T1562.004', 'T1136.001', 'T1140', 'T1059.003', 'T1219, T1204', 'T1216', 'T1021', 'T1070.004', 'T1548.003', 'T1078', 'T1537', 'T1027', 'T1597.002', 'T1657', 'T1076, T1021.001', 'T1591', 'T1560.001', 'T1082', 'T1110.', 'T1059, T1055.011', 'T1562.002', 'T1552.001', 'T1566.002', 'T1489', 'T1003.001, T1555.003', 'T1070.001', 'T1562.007', 'T1059', 'T1083', 'T1562.004', 'T1490, T1047', 'T1018', 'T1105', 'T1555.004', 'T1567.002', 'T1556.004'}","{'T1071', 'T1547, T1134, T1055', 'T1486', 'T1087', 'T1620', 'T1076', 'T1040, T1070, T1486', 'T1485', 'T1212', 'T1542', 'T1027, T1105', 'T1201', 'T1567', 'T1587', 'T1490', 'T1059, T1055', 'T1204, T1486', 'T1027, T1059, T1105', 'T1592, T1590', 'T1102', 'T1560, T1567', 'T1110', 'T1059, T1068', 'T1555', 'T1589', 'T1590, T1589, T1059, T1071, T1566', 'T1486, T1071, T1213', 'T1021', 'T1078, T1003', 'T1583', 'T1078', 'T1027', 'T1562, T1562.001', 'T1486, T1489, T1490', 'T1556', 'T1048, T1567', 'T1218', 'T1003', 'T1219, T1566.001', 'T1552', 'T1554', 'T1600', 'T1040, T1071, T1021', 'T1071, T1041', 'T1560, T1078', 'T1646', 'T1553', 'T1204', 'T1563', 'T1059', 'T1589, T1580', 'T1569', 'T1588', 'T1543, T1068', 'T1078, T1190, T1566, T1133', 'T1087, T1069', 'T1562'}"
1,https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-057a,"



How SVR-Attributed Actors are Adapting to the Move of Government and Corporations to Cloud Infrastructure
OVERVIEW
This advisory details recent tactics, techniques, and procedures (TTPs) of the group commonly known as APT29, also known as Midnight Blizzard, the Dukes, or Cozy Bear.
The UK National Cyber Security Centre (NCSC) and international partners assess that APT29 is a cyber espionage group, almost certainly part of the SVR, an element of the Russian intelligence services. The US National Security Agency (NSA), the US Cybersecurity and Infrastructure Security Agency (CISA), the US Cyber National Mission Force (CNMF), the Federal Bureau of Investigation (FBI), Australian Signals Directorate’s Australian Cyber Security Centre (ASD’s ACSC), the Canadian Centre for Cyber Security (CCCS), and New Zealand Government Communications Security Bureau (GCSB) agree with this attribution and the details provided in this advisory.
This advisory provides an overview of TTPs deployed by the actor to gain initial access into the cloud environment and includes advice to detect and mitigate this activity.
To download the PDF version of this report, click here.
PREVIOUS ACTOR ACTIVITY
The NCSC has previously detailed how Russian Foreign Intelligence Service (SVR) cyber actors have targeted governmental, think tank, healthcare, and energy targets for intelligence gain. It has now observed SVR actors expanding their targeting to include aviation, education, law enforcement, local and state councils, government financial departments, and military organizations.
SVR actors are also known for:

The supply chain compromise of SolarWinds software.
Activity that targeted organizations developing the COVID-19 vaccine.

EVOLVING TTPs
As organizations continue to modernize their systems and move to cloud-based infrastructure, the SVR has adapted to these changes in the operating environment.
They have to move beyond their traditional means of initial access, such as exploiting software vulnerabilities in an on-premises network, and instead target the cloud services themselves.
To access the majority of the victims’ cloud hosted network, actors must first successfully authenticate to the cloud provider. Denying initial access to the cloud environment can prohibit SVR from successfully compromising their target. In contrast, in an on-premises system, more of the network is typically exposed to threat actors.
Below describes in more detail how SVR actors are adapting to continue their cyber operations for intelligence gain. These TTPs have been observed in the last 12 months.
ACCESS VIA SERVICE AND DORMANT ACCOUNTS
Previous SVR campaigns reveal the actors have successfully used brute forcing [T1110] and password spraying to access service accounts. This type of account is typically used to run and manage applications and services. There is no human user behind them so they cannot be easily protected with multi-factor authentication (MFA), making these accounts more susceptible to a successful compromise. Service accounts are often also highly privileged depending on which applications and services they’re responsible for managing. Gaining access to these accounts provides threat actors with privileged initial access to a network, to launch further operations.
SVR campaigns have also targeted dormant accounts belonging to users who no longer work at a victim organization but whose accounts remain on the system [T1078.004].
Following an enforced password reset for all users during an incident, SVR actors have also been observed logging into inactive accounts and following instructions to reset the password. This has allowed the actor to regain access following incident response eviction activities.
CLOUD-BASED TOKEN AUTHENTICATION
Account access is typically authenticated by either username and password credentials or system-issued access tokens. The NCSC and partners have observed SVR actors using tokens to access their victims’ accounts, without needing a password [T1528].
The default validity time of system-issued tokens varies dependent on the system; however, cloud platforms should allow administrators to adjust the validity time as appropriate for their users. More information can be found on this in the mitigations section of this advisory.
ENROLLING NEW DEVICES TO THE CLOUD
On multiple occasions, the SVR have successfully bypassed password authentication on personal accounts using password spraying and credential reuse. SVR actors have also then bypassed MFA through a technique known as “MFA bombing” or “MFA fatigue,” in which the actors repeatedly push MFA requests to a victim’s device until the victim accepts the notification [T1621].
Once an actor has bypassed these systems to gain access to the cloud environment, SVR actors have been observed registering their own device as a new device on the cloud tenant [T1098.005]. If device validation rules are not set up, SVR actors can successfully register their own device and gain access to the network.
By configuring the network with device enrollment policies, there have been instances where these measures have defended against SVR actors and denied them access to the cloud tenant.
RESIDENTIAL PROXIES
As network-level defenses improve detection of suspicious activity, SVR actors have looked at other ways to stay covert on the internet. A TTP associated with this actor is the use of residential proxies [T1090.002]. Residential proxies typically make traffic appear to originate from IP addresses within internet service provider (ISP) ranges used for residential broadband customers and hide the true source. This can make it harder to distinguish malicious connections from typical users. This reduces the effectiveness of network defenses that use IP addresses as indicators of compromise, and so it is important to consider a variety of information sources such as application and host-based logging for detecting suspicious activity.
CONCLUSION
The SVR is a sophisticated actor capable of carrying out a global supply chain compromise such as the 2020 SolarWinds, however the guidance in this advisory shows that a strong baseline of cyber security fundamentals can help defend from such actors.
For organizations that have moved to cloud infrastructure, a first line of defense against an actor such as SVR should be to protect against SVR’s TTPs for initial access. By following the mitigations outlined in this advisory, organizations will be in a stronger position to defend against this threat.
Once the SVR gain initial access, the actor is capable of deploying highly sophisticated post compromise capabilities such as MagicWeb, as reported in 2022. Therefore, mitigating against the SVR’s initial access vectors is particularly important for network defenders.
CISA have also produced guidance through their Secure Cloud Business Applications (SCuBA) Project which is designed to protect assets stored in cloud environments.
Some of the TTPs listed in this report, such as residential proxies and exploitation of system accounts, are similar to those reported as recently as January 2024 by Microsoft.
MITRE ATT&CK®
This report has been compiled with respect to the MITRE ATT&CK® framework, a globally accessible knowledge base of adversary tactics and techniques based on real-world observations.



Tactic
ID
Technique
Procedure




Credential Access
T1110
Brute Force
The SVR use password spraying and brute forcing as an initial infection vector.


Initial Access
T1078.004
Valid Accounts: Cloud Accounts
The SVR use compromised credentials to gain access to accounts for cloud services, including system and dormant accounts.


Credential Access
T1528
Steal Application Access Token
The SVR use stolen access tokens to login to accounts without the need for passwords.


Credential Access
T1621
Multi-Factor Authentication Request Generation
The SVR repeatedly push MFA requests to a victim’s device until the victim accepts the notification, providing SVR access to the account.


Command and Control
T1090.002
Proxy: External Proxy
The SVR use open proxies in residential IP ranges to blend in with expected IP address pools in access logs.


Persistence
T1098.005
Account Manipulation: Device Registration
The SVR attempt to register their own device on the cloud tenant after acquiring access to accounts.



MITIGATION AND DETECTION
A number of mitigations will be useful in defending against the activity described in this advisory: 

Use multi-factor authentication (/2-factor authentication/two-step verification) to reduce the impact of password compromises. See NCSC guidance: Multifactor Authentication for Online Services and Setting up 2-Step Verification (2SV).
Accounts that cannot use 2SV should have strong, unique passwords. User and system accounts should be disabled when no longer required with a “joiners, movers, and leavers” process in place and regular reviews to identify and disable inactive/dormant accounts. See NCSC guidance: 10 Steps to Cyber Security.
System and service accounts should implement the principle of least privilege, providing tightly scoped access to resources required for the service to function.
Canary service accounts should be created which appear to be valid service accounts but are never used by legitimate services. Monitoring and alerting on the use of these account provides a high confidence signal that they are being used illegitimately and should be investigated urgently.
Session lifetimes should be kept as short as practical to reduce the window of opportunity for an adversary to use stolen session tokens. This should be paired with a suitable authentication method that strikes a balance between regular user authentication and user experience.
Ensure device enrollment policies are configured to only permit authorized devices to enroll. Use zero-touch enrollment where possible, or if self-enrollment is required then use a strong form of 2SV that is resistant to phishing and prompt bombing. Old devices should be prevented from (re)enrolling when no longer required. See NCSC guidance: Device Security Guidance.
Consider a variety of information sources such as application events and host-based logs to help prevent, detect and investigate potential malicious behavior. Focus on the information sources and indicators of compromise that have a better rate of false positives. For example, looking for changes to user agent strings that could indicate session hijacking may be more effective than trying to identify connections from suspicious IP addresses. See NCSC guidance: Introduction to Logging for Security Purposes.

DISCLAIMER
This report draws on information derived from NCSC and industry sources. Any NCSC findings and recommendations made have not been provided with the intention of avoiding all risks and following the recommendations will not remove all such risk. Ownership of information risks remains with the relevant system owner at all times.
This information is exempt under the Freedom of Information Act 2000 (FOIA) and may be exempt under other UK information legislation.
Refer any FOIA queries to [email].
All material is UK Crown Copyright.






This product is provided subject to this Notification and this Privacy & Use policy.


","{'T1621', 'T1090.002', 'T1110', 'T1078.004', 'T1098.005', 'T1528'}","



How SVR-Attributed Actors are Adapting to the Move of Government and Corporations to Cloud Infrastructure
OVERVIEW
This advisory details recent tactics, techniques, and procedures (TTPs) of the group commonly known as APT29, also known as Midnight Blizzard, the Dukes, or Cozy Bear.
The UK National Cyber Security Centre (NCSC) and international partners assess that APT29 is a cyber espionage group, almost certainly part of the SVR, an element of the Russian intelligence services. The US National Security Agency (NSA), the US Cybersecurity and Infrastructure Security Agency (CISA), the US Cyber National Mission Force (CNMF), the Federal Bureau of Investigation (FBI), Australian Signals Directorate’s Australian Cyber Security Centre (ASD’s ACSC), the Canadian Centre for Cyber Security (CCCS), and New Zealand Government Communications Security Bureau (GCSB) agree with this attribution and the details provided in this advisory.
This advisory provides an overview of TTPs deployed by the actor to gain initial access into the cloud environment and includes advice to detect and mitigate this activity.
To download the PDF version of this report, click here.
PREVIOUS ACTOR ACTIVITY
The NCSC has previously detailed how Russian Foreign Intelligence Service (SVR) cyber actors have targeted governmental, think tank, healthcare, and energy targets for intelligence gain. It has now observed SVR actors expanding their targeting to include aviation, education, law enforcement, local and state councils, government financial departments, and military organizations.
SVR actors are also known for:

The supply chain compromise of SolarWinds software.
Activity that targeted organizations developing the COVID-19 vaccine.

EVOLVING TTPs
As organizations continue to modernize their systems and move to cloud-based infrastructure, the SVR has adapted to these changes in the operating environment.
They have to move beyond their traditional means of initial access, such as exploiting software vulnerabilities in an on-premises network, and instead target the cloud services themselves.
To access the majority of the victims’ cloud hosted network, actors must first successfully authenticate to the cloud provider. Denying initial access to the cloud environment can prohibit SVR from successfully compromising their target. In contrast, in an on-premises system, more of the network is typically exposed to threat actors.
Below describes in more detail how SVR actors are adapting to continue their cyber operations for intelligence gain. These TTPs have been observed in the last 12 months.
ACCESS VIA SERVICE AND DORMANT ACCOUNTS
Previous SVR campaigns reveal the actors have successfully used brute forcing, and password spraying to access service accounts. This type of account is typically used to run and manage applications and services. There is no human user behind them so they cannot be easily protected with multi-factor authentication (MFA), making these accounts more susceptible to a successful compromise. Service accounts are often also highly privileged depending on which applications and services they’re responsible for managing. Gaining access to these accounts provides threat actors with privileged initial access to a network, to launch further operations.
SVR campaigns have also targeted dormant accounts belonging to users who no longer work at a victim organization but whose accounts remain on the system,.
Following an enforced password reset for all users during an incident, SVR actors have also been observed logging into inactive accounts and following instructions to reset the password. This has allowed the actor to regain access following incident response eviction activities.
CLOUD-BASED TOKEN AUTHENTICATION
Account access is typically authenticated by either username and password credentials or system-issued access tokens. The NCSC and partners have observed SVR actors using tokens to access their victims’ accounts, without needing a password,.
The default validity time of system-issued tokens varies dependent on the system; however, cloud platforms should allow administrators to adjust the validity time as appropriate for their users. More information can be found on this in the mitigations section of this advisory.
ENROLLING NEW DEVICES TO THE CLOUD
On multiple occasions, the SVR have successfully bypassed password authentication on personal accounts using password spraying and credential reuse. SVR actors have also then bypassed MFA through a technique known as “MFA bombing” or “MFA fatigue,” in which the actors repeatedly push MFA requests to a victim’s device until the victim accepts the notification,.
Once an actor has bypassed these systems to gain access to the cloud environment, SVR actors have been observed registering their own device as a new device on the cloud tenant,. If device validation rules are not set up, SVR actors can successfully register their own device and gain access to the network.
By configuring the network with device enrollment policies, there have been instances where these measures have defended against SVR actors and denied them access to the cloud tenant.
RESIDENTIAL PROXIES
As network-level defenses improve detection of suspicious activity, SVR actors have looked at other ways to stay covert on the internet. A TTP associated with this actor is the use of residential proxies,. Residential proxies typically make traffic appear to originate from IP addresses within internet service provider (ISP) ranges used for residential broadband customers and hide the true source. This can make it harder to distinguish malicious connections from typical users. This reduces the effectiveness of network defenses that use IP addresses as indicators of compromise, and so it is important to consider a variety of information sources such as application and host-based logging for detecting suspicious activity.
CONCLUSION
The SVR is a sophisticated actor capable of carrying out a global supply chain compromise such as the 2020 SolarWinds, however the guidance in this advisory shows that a strong baseline of cyber security fundamentals can help defend from such actors.
For organizations that have moved to cloud infrastructure, a first line of defense against an actor such as SVR should be to protect against SVR’s TTPs for initial access. By following the mitigations outlined in this advisory, organizations will be in a stronger position to defend against this threat.
Once the SVR gain initial access, the actor is capable of deploying highly sophisticated post compromise capabilities such as MagicWeb, as reported in 2022. Therefore, mitigating against the SVR’s initial access vectors is particularly important for network defenders.
CISA have also produced guidance through their Secure Cloud Business Applications (SCuBA) Project which is designed to protect assets stored in cloud environments.
Some of the TTPs listed in this report, such as residential proxies and exploitation of system accounts, are similar to those reported as recently as January 2024 by Microsoft.
MITRE ATT&CK®
This report has been compiled with respect to the MITRE ATT&CK® framework, a globally accessible knowledge base of adversary tactics and techniques based on real-world observations.

MITIGATION AND DETECTION
A number of mitigations will be useful in defending against the activity described in this advisory: 

Use multi-factor authentication (/2-factor authentication/two-step verification) to reduce the impact of password compromises. See NCSC guidance: Multifactor Authentication for Online Services and Setting up 2-Step Verification (2SV).
Accounts that cannot use 2SV should have strong, unique passwords. User and system accounts should be disabled when no longer required with a “joiners, movers, and leavers” process in place and regular reviews to identify and disable inactive/dormant accounts. See NCSC guidance: 10 Steps to Cyber Security.
System and service accounts should implement the principle of least privilege, providing tightly scoped access to resources required for the service to function.
Canary service accounts should be created which appear to be valid service accounts but are never used by legitimate services. Monitoring and alerting on the use of these account provides a high confidence signal that they are being used illegitimately and should be investigated urgently.
Session lifetimes should be kept as short as practical to reduce the window of opportunity for an adversary to use stolen session tokens. This should be paired with a suitable authentication method that strikes a balance between regular user authentication and user experience.
Ensure device enrollment policies are configured to only permit authorized devices to enroll. Use zero-touch enrollment where possible, or if self-enrollment is required then use a strong form of 2SV that is resistant to phishing and prompt bombing. Old devices should be prevented from (re)enrolling when no longer required. See NCSC guidance: Device Security Guidance.
Consider a variety of information sources such as application events and host-based logs to help prevent, detect and investigate potential malicious behavior. Focus on the information sources and indicators of compromise that have a better rate of false positives. For example, looking for changes to user agent strings that could indicate session hijacking may be more effective than trying to identify connections from suspicious IP addresses. See NCSC guidance: Introduction to Logging for Security Purposes.

DISCLAIMER
This report draws on information derived from NCSC and industry sources. Any NCSC findings and recommendations made have not been provided with the intention of avoiding all risks and following the recommendations will not remove all such risk. Ownership of information risks remains with the relevant system owner at all times.
This information is exempt under the Freedom of Information Act 2000 (FOIA) and may be exempt under other UK information legislation.
Refer any FOIA queries to [email].
All material is UK Crown Copyright.






This product is provided subject to this Notification and this Privacy & Use policy.


","['T1526', 'T1014', 'T1087', 'T1120', 'T1550', 'T1578', 'T1565', 'T1531', 'T1613', 'T1528', 'T1090', 'T1119', 'T1602', 'T1136', 'T1587', 'T1535', 'T1553']","{'T1498', 'T1527', 'T1110.003', 'T1111', 'T1201', 'T1548.005', 'T1621', 'T1029', 'T1078.004', 'T1599', 'T1108', 'T1098.005', 'T1195', 'T1528', 'T1588.002', 'T1090', 'T1562.006', 'T1665', 'T1098.001', 'T1583.003', 'T1078', 'T1036.004', 'T1586', 'T1071.001', 'T1210', 'T1136.003', 'T1078.003', 'T1090.002', 'T1589.002'}","{'T1649', 'T1527', 'T1110.003', 'T1111', 'T1201', 'T1070', 'T1548.005', 'T1621', 'T1584.008', 'T1029', 'T1078.004', 'T1108', 'T1098.005', 'T1046', 'T1195', 'T1528', 'T1090', 'T1484', 'T1665', 'T1098.001', 'T1586.003', 'T1583.003', 'T1078', 'T1070.005, T1126', 'T1550.001', 'T1036.004', 'T1498, T1499', 'T1200', 'T1566.002', 'T1591.002', 'T1597', 'T1071.001', 'T1210', 'T1136.003', 'T1078.003', 'T1090.002', 'T1589.002', 'T1586, T1588.002'}","{'T1071', 'T1550', 'T1531', 'T1078, T1105, T1190, T1566', 'T1201', 'T1082, T1057, T1016', 'T1621', 'T1078, T1190, T1133', 'T1195', 'T1090', 'T1583', 'T1598', 'T1078', 'T1556', 'T1078, T1190', 'T1078, T1136', 'T1110, T1078', 'T1078, T1547', 'T1036', 'T1208', 'T1589, T1591, T1595', 'T1589', 'T1562', 'T1090, T1078'}"
